xflr5 v6.39,,,,,,,,,
,,,,,,,,,
 Calculated polar for: NACA 4512,,,,,,,,,
,,,,,,,,,
 1 1 Reynolds number fixed          Mach number fixed         ,,,,,,,,,
,,,,,,,,,
 xtrf =   1.000 (top)        1.000 (bottom),,,,,,,,,
 Mach =   0.000     Re =     0.100 e 6     Ncrit =   9.000,,,,,,,,,
,,,,,,,,,
alpha,CL,CD,CDp,Cm,Top Xtr,Bot Xtr,Cpmin,Chinge,XCp
-5,-0.3795,0.03453,0.02723,-0.0692,0.9921,0.1012,-2.5725,0,0.0597
-4.75,-0.3381,0.03275,0.025,-0.0728,0.9875,0.1079,-2.4503,0,0.0263
-4.5,-0.2989,0.03118,0.02286,-0.0755,0.9818,0.1128,-2.3651,0,-0.0119
-4.25,-0.2597,0.0293,0.02092,-0.0788,0.9773,0.1224,-2.2401,0,-0.0634
-4,-0.2163,0.02875,0.02007,-0.0821,0.9731,0.1341,-2.1013,0,-0.1412
-3.75,-0.1776,0.02757,0.01879,-0.0848,0.9684,0.1455,-1.9744,0,-0.2406
-3.5,-0.1458,0.0273,0.01836,-0.0859,0.9605,0.1604,-1.8477,0,-0.3541
-3.25,-0.1061,0.02653,0.01767,-0.0887,0.955,0.1785,-1.715,0,-0.6045
-3,-0.0623,0.0262,0.01733,-0.0921,0.9508,0.2041,-1.5814,0,-1.2574
-2.75,-0.028,0.02589,0.01706,-0.0937,0.9445,0.23,-1.4667,0,-3.1535
-2.5,0.0015,0.02562,0.01687,-0.0945,0.936,0.2603,-1.3584,0,64.9032
-2.25,0.0415,0.02534,0.01672,-0.0971,0.9301,0.2999,-1.2314,0,2.6254
-2,0.0861,0.02524,0.01672,-0.1005,0.9258,0.3498,-1.1097,0,1.4314
-1.75,0.1102,0.02513,0.01683,-0.1002,0.9169,0.3887,-1.024,0,1.1691
-1.5,0.142,0.02498,0.01686,-0.1011,0.9087,0.4384,-0.9262,0,0.9692
-1.25,0.1821,0.02477,0.01687,-0.1034,0.9033,0.4985,-0.8237,0,0.8223
-1,0.2265,0.02452,0.01688,-0.1063,0.8995,0.5716,-0.721,0,0.7219
-0.75,0.2389,0.02452,0.01712,-0.1036,0.8874,0.6296,-0.6669,0,0.6855
-0.5,0.2691,0.02406,0.0171,-0.1032,0.8807,0.7381,-0.5954,0,0.6346
-0.25,0.3079,0.02343,0.01678,-0.104,0.8758,1,-0.5718,0,0.5881
0,0.3293,0.02386,0.01701,-0.1035,0.8646,1,-0.5853,0,0.564
0.25,0.364,0.02398,0.01696,-0.1049,0.8563,1,-0.6088,0,0.5375
0.5,0.4091,0.0239,0.01672,-0.1079,0.8515,1,-0.639,0,0.5126
0.75,0.4529,0.02384,0.01654,-0.1105,0.8469,1,-0.6697,0,0.4925
1,0.4632,0.02442,0.01706,-0.1079,0.8322,1,-0.6798,0,0.4811
1.25,0.507,0.02418,0.01674,-0.1104,0.8272,1,-0.7122,0,0.4655
1.5,0.555,0.02377,0.01626,-0.1134,0.8237,1,-0.7497,0,0.4517
2,0.6053,0.02417,0.01659,-0.1123,0.803,1,-0.7963,0,0.4324
2.25,0.6504,0.02359,0.016,-0.1145,0.7991,1,-0.8362,0,0.4226
2.75,0.7027,0.02383,0.01623,-0.1134,0.7785,1,-0.8939,0,0.4075
3,0.7467,0.02313,0.01552,-0.1152,0.774,1,-0.9414,0,0.4001
3.5,0.8011,0.02316,0.01561,-0.1142,0.7532,1,-1.0218,0,0.3878
3.75,0.8457,0.02232,0.01477,-0.1158,0.7479,1,-1.0953,0,0.382
4,0.8643,0.02273,0.01523,-0.1141,0.7343,1,-1.1474,0,0.3768
4.25,0.9018,0.02215,0.01467,-0.1148,0.7255,1,-1.2345,0,0.3718
4.5,0.9476,0.0213,0.01384,-0.1166,0.7191,1,-1.346,0,0.3673
4.75,0.9619,0.02176,0.01439,-0.1141,0.7025,1,-1.411,0,0.3626
5,1.0068,0.02091,0.0135,-0.1157,0.694,1,-1.5418,0,0.3586
5.25,1.0233,0.02124,0.01393,-0.1135,0.677,1,-1.6216,0,0.3543
5.5,1.0595,0.02076,0.01346,-0.1138,0.6642,1,-1.7506,0,0.3506
5.75,1.0853,0.02063,0.01336,-0.1127,0.6471,1,-1.8647,0,0.3467
6,1.1095,0.0206,0.01337,-0.1114,0.6291,1,-1.9777,0,0.3429
6.25,1.1393,0.02034,0.01307,-0.1108,0.611,1,-2.1111,0,0.3394
6.5,1.1668,0.02017,0.01284,-0.1098,0.5908,1,-2.2507,0,0.336
6.75,1.1864,0.02029,0.01303,-0.1078,0.5684,1,-2.3711,0,0.3324
7,1.2066,0.02043,0.01318,-0.1059,0.5451,1,-2.4951,0,0.3289
7.25,1.2261,0.02061,0.01335,-0.1039,0.5205,1,-2.6192,0,0.3255
7.5,1.2441,0.02085,0.01356,-0.1017,0.4941,1,-2.748,0,0.3222
7.75,1.2603,0.02119,0.01383,-0.0992,0.466,1,-2.8795,0,0.3188
8,1.2743,0.02163,0.01416,-0.0965,0.4354,1,-3.006,0,0.3154
8.25,1.2837,0.02223,0.01476,-0.0931,0.4018,1,-3.1181,0,0.3119
8.5,1.2902,0.02298,0.01538,-0.0894,0.3649,1,-3.2221,0,0.3083
8.75,1.2921,0.02393,0.01615,-0.085,0.3257,1,-3.3108,0,0.3044
9,1.2893,0.02518,0.01713,-0.0802,0.285,1,-3.3836,0,0.3004
9.25,1.286,0.02674,0.01844,-0.0756,0.2433,1,-3.4499,0,0.2967
9.5,1.2809,0.02865,0.01999,-0.0713,0.209,1,-3.508,0,0.2931
9.75,1.2801,0.03055,0.02169,-0.0677,0.1796,1,-3.5733,0,0.29
10,1.2812,0.03251,0.02345,-0.0645,0.1581,1,-3.6425,0,0.2871
10.25,1.2858,0.03431,0.02517,-0.0618,0.1417,1,-3.7306,0,0.2844
10.5,1.2947,0.03607,0.02693,-0.0596,0.1282,1,-3.8317,0,0.282
10.75,1.3062,0.03813,0.02875,-0.0578,0.1157,1,-3.9469,0,0.2798
11,1.3165,0.03964,0.0305,-0.0558,0.1083,1,-4.0513,0,0.2776
11.25,1.3293,0.0413,0.03217,-0.0542,0.1011,1,-4.1684,0,0.2756
11.5,1.3549,0.04364,0.03442,-0.0538,0.0932,1,-4.3156,0,0.2742
11.75,1.3638,0.04531,0.03632,-0.0518,0.0886,1,-4.4143,0,0.2721
12,1.3741,0.04709,0.03823,-0.0501,0.0838,1,-4.5218,0,0.2702
12.25,1.3903,0.04909,0.04024,-0.0491,0.0799,1,-4.6481,0,0.2686
12.5,1.4207,0.05346,0.04476,-0.0496,0.0753,1,-4.7721,0,0.268
12.75,1.4209,0.05563,0.04724,-0.047,0.074,1,-4.8268,0,0.2657
13,1.4191,0.05809,0.05,-0.0446,0.0723,1,-4.873,0,0.2636
13.25,1.4156,0.06077,0.05295,-0.0422,0.0704,1,-4.9281,0,0.2616
13.5,1.4105,0.06363,0.05606,-0.0402,0.0686,1,-4.9782,0,0.2598
13.75,1.4046,0.06667,0.05931,-0.0383,0.067,1,-5.0247,0,0.2582
14,1.3965,0.07009,0.06297,-0.0367,0.0659,1,-5.0556,0,0.2567
14.25,1.3843,0.07404,0.06717,-0.0353,0.0652,1,-5.0612,0,0.2555
14.5,1.3687,0.07841,0.07179,-0.0343,0.0647,1,-5.0474,0,0.2546
14.75,1.3492,0.08334,0.07698,-0.0338,0.0645,1,-5.0097,0,0.2541
15,1.3251,0.08904,0.08296,-0.034,0.0645,1,-4.9419,0,0.2543
